char,dialog
FRODO,We wish to at the Inn.  Our business is our own. 
GATEKEEPER," alright young sir, I     meant no offence. ,My job to ask questions after nightfall. There's talk of strange folk     abroad. Can't be too careful  "
MAN,Out of the way! Watch where you're walking! 
FRODO,Excuse me ?  
BILBO,Today is my One Hundred and Eleventh birthday!     
HOBBIT,Happy Birthday! 
BILBO,"Alas, elevnty-one years is far too short a time to live     among such excellent and admirable hobbits.,  I don't know half of you half as well as I     should like and I like less than half of you, half as well as you deserve.    "
FRODO,But I know you have something to do with it.       
GANDALF,Good gracious me!       
FRODO,Before you came along we Bagginses were very well     thought of.       
GANDALF,Indeed? 
FRODO,"We never had any adventures, or did anything     unexpected.       "
GANDALF,"If you're referring to the incident with the dragon, I     was barely involved. All I did was give your uncle a little nudge out of the     door.       "
FRODO,"Whatever you did, you've been officially labelled as a     'disturber of the peace.' "
GANDALF,Oh really? 
CHILDREN HOBBITS,Gandalf! Gandalf!       
CHILDREN HOBBITS,Fireworks Gandalf! Gandalf! Fireworks Gandalf!       
CHILDREN HOBBITS,Hooooraaaay!        
FRODO,"Gandalf, I'm glad you're back.  "
MERRY,No 
PIPPIN,I think we are 
SAM,Ssh! Gandalf's thinking 
PIPPIN,Merry! 
MERRY,What! 
PIPPIN,I'm hungry 
FRODO,There's something down there 
GANDALF,It's Gollum 
FRODO,Gollum! 
GANDALF,He's been following us for three days 
FRODO,He escaped the dungeons of Barad-D'r! 
GANDALF,"Escaped ,     or was set loose and now the Ring has drawn him here ,      He won't ever be rid of his need for it.  He hates and loves the Ring,     as he hates and loves himself.  Smeagol's life is a sad story    ,  Yes    , he was once called, before the Ring     found him. Before it drove him mad "
FRODO,It's a pity Bilbo didnt kill him when he had the chance 
GANDALF,"Pity ?  It was pity that stayed Bilbo's hand.      Many that live deserve death and many that die, deserve life. Can you give     it to them Frodo ? Do not be too eager to deal out death and judgement Even     the very wise cannot see all ends.  My heart tells me that Gollum has     some part to play, yet for good or ill.... before this is over.     ,     The pity of Bilbo, may rule the fate of many  "
FRODO,I wish the Ring had never come to me.  I wish none of     this had happened. 
GANDALF,"So do all who live to see such times, but that is not for     them to decide.  All we have to decide is what to do with the time that     is given to us.  There are other forces at work in this world, Frodo,     besides the will of evil.  Bilbo was meant to find the Ring, in which     case you also were meant to have it and that is an encouraging thought.        Oh! Its that way "
BARLIMAN,"Good Evening little masters.  What can I do for you ?     If you're looking for accomodation, we've got some nice, cosy hobbit sized     rooms available.  Always proud to cater to the little folk, Mr err... ? "
FRODO," Underhill, my name's     Underhill "
BARLIMAN,"Underhill , yes.. "
FRODO,We're friends of Gandalf the Grey. Can you tell him we've     arrived? 
BARLIMAN,"Gandalf ?  ,Gandalf ? Oh yes!  I remember!  Elderly chap! Big grey     beard, pointy hat.  , Not seen     him for six months.  "
SAM,What do we do now ? 
FRODO,Sam. He'll be here.  He'll come. 
PIPPIN,What's that ? 
MERRY,"This my friend, is a pint!  "
PIPPIN,It comes in pints ? 
MERRY,hmmmhmmm 
PIPPIN,I'm getting one! 
SAM,You've had a whole half already! 
SAM,That fellow's done nothing but stare at you since we     arrived!  
GANDALF,"So am I dear boy. , So am I. "
BILBO," No thank     you! We don't want any more visitors, well wishers or distant relations!     "
GANDALF,And what about very old friends?       
BILBO,Gandalf?       
GANDALF,Bilbo Baggins.  
BILBO,My dear Gandalf!  
GANDALF,"It's good to see you. One hundred and eleven years old     who would believe it. ,     You haven't aged a day!  "
BILBO,"Come on, come in! Welcome, welcome. Oh, here we are.       "
BILBO,"Tea or maybe something a little stronger? I've got a     few bottles of the Old Winyard left, 1296, a very good year, almost as old     as I am. "
BILBO,"It was laid down by my father, what say we open one eh?       "
GANDALF,"Just tea, thank you.       "
GANDALF,Owwwh!  
BILBO,I was expecting you sometime last week. Not that it     matters; you come and go as you please. Always have done and always will. 
MERRY,He's remembered  
GANDALF,"     No, but the air doesnt smell so foul down here.  If in doubt, Meriadoc,     always follow your nose. "
GANDALF,"Let me risk a little more light , Behold the     great realm and dwarf city of Dwarrowdelf. "
SAM,There's an eye-opener and no mistake 
GIMLI,Oh! 
GANDALF,Gimli! 
GIMLI,"No, no , no "
GANDALF,"Here lies Balin, son of Fundin, Lord of Moria.    ,  He is dead then.    ,  Its as I feared. "
LEGOLAS," We must move on,     we cannot linger. "
GANDALF,"      They have taken the Bridge and the second hall.  We have barred the     gates, but cannot hold them for long.  The ground shakes.  Drums    ,     Drums in the deep. We cannot get out. , A shadow moves in the dark.    , We cannot get out. They are     coming. "
GANDALF," Fool of a     Took!  ,  Throw yourself in next time, and rid us of your     stupidity!  "
SAM,Frodo! 
LEGOLAS,Orcs! 
ARAGORN,Get back! and     stay close to Gandalf. 
FRODO,     Excuse me. That man in the corner.  Who is he ? 
BARLIMAN,"He's one of them rangers. They're dangerous folk they are.      Wandering the wilds.  What his right name is, I've never heard, but     round here, he's known as Strider. "
